client_id,segment,clinic_size,devices_owned,last_purchase_days_ago,purchase_count,avg_purchase_value,tu2_active,tu2_sessions_last_30d,ai_usage_ratio,last_contact_days_ago,open_rate,click_rate,support_tickets_last_6m,buy_label,churn_label
CL-0880,klinika,4,2,75,30,4912.02,1,6,0.56,121,0.75,0.19,9,0,0
CL-0881,mobilny,1,1,251,7,6348.29,1,176,0.68,312,0.56,0.08,10,1,0
CL-0882,klinika,15,4,244,11,9472.53,1,97,0.86,211,0.52,0.1,3,0,1
CL-0883,szpital,29,4,679,3,2027.88,1,106,0.84,197,0.28,0.08,5,0,0
CL-0884,szpital,15,6,556,6,8262.79,1,118,0.58,89,0.81,0.36,0,0,0
CL-0885,klinika,2,1,430,27,14271.77,0,0,0.0,248,0.27,0.01,4,0,1
CL-0886,mobilny,2,2,636,24,9853.83,0,0,0.0,203,0.71,0.2,7,1,0
CL-0887,klinika,6,3,358,19,13646.67,1,26,0.37,325,0.43,0.19,2,0,0
CL-0888,szpital,13,4,694,12,5039.84,1,103,0.58,154,0.89,0.22,4,0,0
CL-0889,klinika,11,4,183,22,11860.14,1,137,0.13,305,0.31,0.06,3,0,0
CL-0890,klinika,3,2,93,22,1117.31,1,42,0.73,276,0.39,0.11,10,0,0
CL-0891,mobilny,1,1,723,7,3199.19,1,174,0.54,11,0.42,0.06,1,0,0
CL-0892,klinika,10,1,428,17,2238.88,1,73,0.41,197,0.33,0.1,6,0,1
CL-0893,szpital,19,6,101,22,11727.56,1,123,0.73,288,0.51,0.23,7,1,0
CL-0894,mobilny,2,1,249,18,3011.14,1,68,0.76,316,0.39,0.18,3,0,0
CL-0895,klinika,6,3,81,27,1984.68,0,0,0.0,277,0.66,0.07,0,0,0
CL-0896,szpital,43,8,428,15,918.54,1,158,0.36,55,0.61,0.17,9,0,0
CL-0897,klinika,3,4,152,12,4982.91,0,0,0.0,305,0.75,0.32,4,1,0
CL-0898,szpital,29,4,700,20,14691.38,1,15,0.23,132,0.59,0.26,1,0,0
CL-0899,mobilny,1,1,612,12,14652.73,1,137,0.45,180,0.22,0.09,6,1,0
CL-0900,mobilny,1,2,205,25,6971.79,0,0,0.0,160,0.86,0.35,2,0,1
CL-0901,mobilny,2,2,117,22,10085.64,0,0,0.0,166,0.35,0.1,8,1,0
CL-0902,klinika,13,2,589,3,4828.73,1,188,0.77,2,0.35,0.0,3,1,0
CL-0903,klinika,14,3,94,12,11135.44,0,0,0.0,287,0.43,0.15,1,0,0
CL-0904,klinika,3,2,670,29,12287.44,1,195,0.56,190,0.84,0.28,8,0,0
CL-0905,klinika,12,2,206,18,2675.08,1,175,0.43,170,0.5,0.22,9,0,0
CL-0906,klinika,6,4,396,25,6272.11,1,73,0.59,239,0.78,0.28,1,1,0
CL-0907,klinika,2,4,607,8,10918.11,0,0,0.0,16,0.32,0.12,8,0,1
CL-0908,klinika,11,1,599,29,7655.5,1,104,0.51,346,0.13,0.01,1,0,0
CL-0909,klinika,4,2,479,29,8315.31,1,200,0.1,191,0.39,0.1,6,0,1
CL-0910,klinika,3,3,14,8,7381.46,1,8,0.88,121,0.16,0.04,8,0,0
CL-0911,szpital,44,7,29,26,846.32,1,62,0.19,361,0.22,0.02,4,0,0
CL-0912,szpital,35,8,36,9,9020.9,1,156,0.36,173,0.21,0.06,3,1,0
CL-0913,szpital,26,8,431,24,2841.2,1,97,0.69,292,0.8,0.31,8,1,0
CL-0914,klinika,2,1,482,24,1819.48,1,184,0.55,5,0.12,0.05,10,1,0
CL-0915,szpital,35,3,197,22,3766.37,1,136,0.19,22,0.34,0.08,10,0,0
CL-0916,klinika,13,1,340,15,5227.65,1,8,0.85,255,0.57,0.15,3,0,0
CL-0917,mobilny,1,1,396,8,10035.79,0,0,0.0,4,0.17,0.03,6,0,1
CL-0918,klinika,9,3,66,6,14230.25,1,155,0.2,124,0.55,0.15,7,0,0
CL-0919,klinika,9,2,505,21,11350.34,0,0,0.0,312,0.23,0.11,8,0,1
CL-0920,mobilny,2,1,400,15,3623.59,0,0,0.0,123,0.1,0.03,7,0,1
CL-0921,klinika,14,2,180,9,9284.39,1,69,0.64,337,0.28,0.09,1,0,0
CL-0922,szpital,42,8,596,3,9111.42,1,199,0.03,73,0.72,0.24,0,0,0
CL-0923,klinika,3,1,197,18,11882.53,1,39,0.35,314,0.12,0.01,10,1,1
CL-0924,mobilny,1,1,682,5,9158.44,1,6,0.14,197,0.77,0.36,4,0,1
CL-0925,klinika,14,2,309,30,10597.71,1,64,0.62,183,0.69,0.13,1,0,0
CL-0926,mobilny,1,1,534,2,9707.41,0,0,0.0,186,0.11,0.05,8,0,0
CL-0927,klinika,9,2,133,15,14431.96,1,103,0.2,203,0.45,0.17,3,0,1
CL-0928,szpital,18,7,260,23,4464.19,0,0,0.0,349,0.3,0.09,1,0,1
CL-0929,klinika,12,3,720,30,2933.15,1,7,0.63,45,0.5,0.14,4,0,0
CL-0930,klinika,3,4,631,23,10292.09,0,0,0.0,115,0.08,0.0,7,0,0
CL-0931,szpital,32,3,358,15,4156.67,0,0,0.0,36,0.5,0.13,4,1,0
CL-0932,szpital,34,6,28,28,14553.67,1,104,0.21,273,0.49,0.21,9,0,0
CL-0933,klinika,10,2,539,16,13440.07,1,185,0.1,314,0.4,0.05,2,0,0
CL-0934,klinika,5,3,86,25,4936.3,0,0,0.0,78,0.14,0.07,4,0,0
CL-0935,klinika,4,3,22,27,11368.68,1,164,0.79,262,0.56,0.06,3,0,0
CL-0936,klinika,3,4,22,21,7541.32,1,182,0.23,78,0.69,0.0,1,0,0
CL-0937,mobilny,2,1,379,27,12184.0,1,1,0.1,191,0.4,0.13,5,0,0
CL-0938,szpital,32,3,580,9,14665.1,0,0,0.0,61,0.29,0.12,5,0,0
CL-0939,klinika,5,3,341,13,1418.57,1,77,0.78,282,0.85,0.34,4,1,0
CL-0940,mobilny,1,2,379,9,2746.75,1,152,0.88,217,0.48,0.06,3,0,1
CL-0941,szpital,36,7,329,8,13613.63,1,150,0.91,181,0.74,0.16,1,0,0
CL-0942,mobilny,2,1,103,14,14024.43,1,175,0.62,136,0.45,0.09,6,1,0
CL-0943,klinika,2,4,142,14,13745.8,0,0,0.0,128,0.32,0.13,5,1,0
CL-0944,klinika,2,2,694,8,1643.06,1,111,0.31,73,0.27,0.05,6,0,1
CL-0945,klinika,7,1,185,29,1092.66,1,184,0.07,205,0.84,0.06,5,0,0
CL-0946,klinika,15,2,616,8,13444.04,1,139,0.66,186,0.68,0.3,7,0,0
CL-0947,klinika,14,3,22,11,727.56,1,94,0.62,323,0.73,0.18,1,0,1
CL-0948,szpital,42,4,680,15,11945.38,0,0,0.0,63,0.66,0.04,5,0,0
CL-0949,klinika,2,4,464,13,12785.72,1,137,0.06,156,0.53,0.11,8,1,0
CL-0950,klinika,15,3,283,5,12572.21,0,0,0.0,285,0.56,0.19,7,0,1
CL-0951,szpital,16,3,455,20,14967.74,1,87,0.33,213,0.41,0.01,7,1,0
CL-0952,klinika,6,4,68,7,6845.01,1,82,0.05,292,0.12,0.05,9,0,0
CL-0953,klinika,3,3,504,13,13255.06,0,0,0.0,19,0.7,0.0,0,0,0
CL-0954,klinika,14,3,234,12,1704.11,1,46,0.17,249,0.32,0.12,9,0,1
CL-0955,mobilny,2,2,675,22,14935.47,1,79,0.75,70,0.58,0.18,2,0,0
CL-0956,klinika,12,4,379,16,8589.92,1,94,0.89,118,0.44,0.08,9,0,0
CL-0957,mobilny,2,2,482,21,527.1,1,134,0.56,300,0.77,0.16,10,0,0
CL-0958,klinika,8,3,31,17,7140.62,1,99,0.68,232,0.06,0.03,7,0,0
CL-0959,szpital,44,8,641,22,4224.15,0,0,0.0,218,0.73,0.13,10,0,1
CL-0960,mobilny,2,2,237,17,14242.39,0,0,0.0,197,0.51,0.22,0,0,1
CL-0961,klinika,14,1,342,23,3727.3,0,0,0.0,98,0.29,0.14,9,0,1
CL-0962,klinika,3,4,692,27,9666.85,1,196,0.84,82,0.14,0.06,10,0,0
CL-0963,klinika,6,1,431,16,5317.78,0,0,0.0,302,0.32,0.05,1,0,0
CL-0964,klinika,5,4,590,4,6695.25,1,151,0.47,78,0.09,0.03,3,0,0
CL-0965,szpital,44,4,239,11,7168.6,0,0,0.0,152,0.83,0.37,2,0,0
CL-0966,szpital,21,8,62,8,7863.71,1,110,0.61,360,0.81,0.15,4,0,0
CL-0967,szpital,46,2,218,17,6150.16,1,182,0.74,1,0.54,0.23,4,1,0
CL-0968,klinika,13,1,558,24,12508.29,1,42,0.49,161,0.56,0.06,3,0,0
CL-0969,klinika,3,3,444,11,6514.53,0,0,0.0,36,0.32,0.13,8,0,1
CL-0970,klinika,13,2,280,14,7678.74,1,42,0.56,267,0.33,0.05,8,0,0
CL-0971,mobilny,1,1,85,20,7669.02,0,0,0.0,329,0.75,0.05,3,1,0
CL-0972,klinika,11,1,546,10,8493.33,1,31,0.41,93,0.3,0.06,8,0,0
CL-0973,klinika,8,2,88,15,767.19,1,12,0.7,86,0.67,0.06,9,1,0
CL-0974,klinika,9,1,119,23,12413.36,1,102,0.37,298,0.22,0.08,1,0,0
CL-0975,mobilny,2,1,598,11,12617.37,1,9,0.98,281,0.86,0.35,1,1,0
CL-0976,klinika,13,4,709,20,13858.68,0,0,0.0,25,0.57,0.13,5,0,0
CL-0977,szpital,46,3,285,6,5811.62,0,0,0.0,266,0.62,0.25,9,0,1
CL-0978,szpital,42,5,585,25,2050.27,1,171,0.52,332,0.44,0.06,0,0,0
CL-0979,szpital,13,3,429,28,13921.62,0,0,0.0,356,0.29,0.01,6,0,1
CL-0980,klinika,5,4,132,12,1569.63,1,64,0.43,80,0.88,0.35,0,0,0
CL-0981,szpital,23,2,235,1,13817.39,0,0,0.0,106,0.24,0.1,6,1,1
CL-0982,klinika,12,3,496,5,4155.72,1,90,0.14,168,0.8,0.12,2,0,0
CL-0983,klinika,8,3,329,7,11973.96,0,0,0.0,345,0.81,0.35,6,0,1
CL-0984,mobilny,2,1,582,22,7822.33,0,0,0.0,29,0.25,0.06,8,0,1
CL-0985,klinika,8,1,164,27,5114.94,1,47,0.36,189,0.75,0.05,9,0,0
CL-0986,klinika,4,1,661,19,6566.51,1,115,0.91,227,0.73,0.07,8,0,0
CL-0987,szpital,48,6,381,13,7116.29,1,34,0.04,285,0.65,0.26,8,1,0
CL-0988,szpital,25,2,700,13,9356.14,1,84,0.13,331,0.09,0.03,2,0,0
CL-0989,klinika,15,3,251,17,3471.37,1,195,0.36,5,0.38,0.15,9,0,0
CL-0990,szpital,47,5,214,25,3448.04,0,0,0.0,234,0.43,0.13,2,0,0
CL-0991,klinika,15,3,323,18,566.52,1,174,0.12,12,0.39,0.18,5,0,1
CL-0992,klinika,15,2,394,26,11429.59,0,0,0.0,287,0.81,0.05,6,0,0
CL-0993,szpital,18,8,108,7,4515.4,1,46,0.05,49,0.21,0.01,10,0,0
CL-0994,mobilny,1,2,33,18,6948.21,1,196,0.28,19,0.73,0.09,6,0,0
CL-0995,klinika,2,4,211,9,9041.57,1,104,0.22,193,0.56,0.08,3,0,0
CL-0996,szpital,27,5,321,12,1574.33,0,0,0.0,132,0.73,0.32,6,0,0
CL-0997,klinika,14,2,723,27,6627.95,1,181,0.75,33,0.82,0.05,1,1,0
CL-0998,klinika,2,2,319,15,3222.69,0,0,0.0,131,0.86,0.41,10,0,1
CL-0999,szpital,46,3,55,11,14625.85,1,4,0.85,124,0.07,0.01,0,0,1
CL-1000,klinika,9,2,139,4,5783.79,1,76,0.42,284,0.1,0.04,9,0,1
